"89","1","-11.446168899536133","-79.05502319335938","0.0","0.0","0.0","89","0.8929978371389004","-10.221404070812314","-70.59596472663553","0.0","0.0","0.0","89.0","0.9363775649019588","-10.717935761604178","-74.02535011106573","0.0","0.0","0.0"
"89","1","-11.446168899536133","-79.05502319335938","0.0","0.0","0.0","89","0.8734835272897039","-9.99803998432053","-69.0532605089049","0.0","0.0","0.0","89.0","0.9266954335489245","-10.607112450829852","-73.25992899239044","0.0","0.0","0.0"
"89","1","-11.446168899536133","-79.05502319335938","0.0","0.0","0.0","89","0.8791688191539782","-10.063114795242171","-69.50271138909612","0.0","0.0","0.0","89.0","0.9002712704100921","-10.304657016513882","-71.17096616258496","0.0","0.0","0.0"
"89","1","-11.446168899536133","-79.05502319335938","0.0","0.0","0.0","89","0.8889647896220558","-10.175241127754656","-70.27713206165146","0.0","0.0","0.0","89.0","0.9223490027112196","-10.557362469351329","-72.91632180170735","0.0","0.0","0.0"
"89","1","-11.446168899536133","-79.05502319335938","0.0","0.0","0.0","89","0.8749481300337636","-10.01480407469976","-69.1690447128056","0.0","0.0","0.0","89.0","0.9080599471537522","-10.393807526025702","-71.78670018320057","0.0","0.0","0.0"
"89","1","-11.446168899536133","-79.05502319335938","0.0","0.0","0.0","89","0.8547608387258255","-9.783736928764965","-67.57313793024545","0.0","0.0","0.0","89.0","0.924680451585882","-10.584048626951349","-73.10063454656792","0.0","0.0","0.0"
"89","1","-11.446168899536133","-79.05502319335938","0.0","0.0","0.0","89","0.849831786257902","-9.727318161702437","-67.18347157307247","0.0","0.0","0.0","89.0","0.9370116105604102","-10.725193155300829","-74.07547460530026","0.0","0.0","0.0"
"89","1","-11.446168899536133","-79.05502319335938","0.0","0.0","0.0","89","0.8759585117228437","-10.02636907416597","-69.24892046066996","0.0","0.0","0.0","89.0","0.922785225618294","-10.56235555042355","-72.9508074137436","0.0","0.0","0.0"
"89","1","-11.446168899536133","-79.05502319335938","0.0","0.0","0.0","89","0.8852751805766613","-10.133009239447814","-69.98544993299338","0.0","0.0","0.0","89.0","0.9326804135946731","-10.675617543293846","-73.7330717287189","0.0","0.0","0.0"
"89","1","-11.446168899536133","-79.05502319335938","0.0","0.0","0.0","89","0.8496434928546046","-9.725162923605625","-67.16858603370764","0.0","0.0","0.0","89.0","0.9413499559907287","-10.774850589840787","-74.41844260391488","0.0","0.0","0.0"
"89","1","-11.446168899536133","-79.05502319335938","0.0","0.0","0.0","89","0.872035826818912","-9.981469360215907","-68.93881251460941","0.0","0.0","0.0","89.0","0.9079634915358228","-10.392703478731573","-71.77907488208803","0.0","0.0","0.0"
